source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10 --num-trials 100000 --seed 0
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 24
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 25
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 26
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 27
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 28
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 29
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 30
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 31
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 32
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 33
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 34
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 35
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 36
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 37
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 38
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 39
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 40
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 41
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 42
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 43
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 44
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 45
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 46
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 47
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 48
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 49
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 50
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 51
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 52
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 53
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 54
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 55
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 56
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 57
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 58
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 59
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 60
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 61
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 62
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 63
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 64
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 65
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 66
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 67
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 68
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 69
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 70
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 71
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 72
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 73
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 74
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 75
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 76
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 77
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 78
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 79
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 80
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 81
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 82
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 83
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 84
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 85
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 86
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 87
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 88
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 89
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 90
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 91
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 92
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 93
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 94
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 95
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 96
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 97
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 98
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 99
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 100
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 101
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 102
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 103
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 104
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 105
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 106
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 107
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 108
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 109
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 110
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 111
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 112
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 113
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 114
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 115
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 116
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 117
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 118
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 119
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 120
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 121
